Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,2b,x : nan); Substituting -1
